HackingName,Faction,CostEB,ReqCred,Rarity,ImageFront,ImageBack,CatRed,CatYellow,CatGreen,IsSkillTest,IsRED,IsYellow,IsGreen,IsLongRange,Text_Front,TextEffect_Back,IS3_Front,IS4_Front,IS5_Front,IS6_Front,IS7_Front,IS3_Back,IS4_Back,IS5_Back,IS6_Back,IS7_Back,IS8_Back,IS9_Back,IS10_Back,IS11_Back,IS12_Back
TROJAN ALPHA,All,5,3,1,Tojan Alpha.png,Tojan Alpha.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Just wait and see...
Hack target rival and launch program: Flip this card.","Program Effect: When a hacked rival is taken out, deploy one Gonk within reach of it before removing the model.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ALLEY RAT,Zoners,5,0,1,Alley Rat.png,Alley Rat.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Turning swift hackers into digital stumblers with every byte.
Hack target rival and launch program: Flip this card.","Program Effect: Attacks by Hacked rivals that target this character count as Unwieldy.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LINKED TECH,Arasaka,5,0,1,Linked Tech.png,Linked Tech.png,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Please document any borrowed tech supplies.
Select an action on a Gear attached to another friendly model within range. Immediately take that action for free. Actions with Discard may not be selected.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STOMP.EXE,Generation Red,6,4,1,StompExe.png,StompExe.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Get 'em, boys... oh. And girl. Sorry Susie.
All friendly Gonks within GREEN may make a basic melee attack for free.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ADVANCED SHROUD,Generation Red,7,1,1,advanced schroud.png,advanced schroud.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Boot up or shut up!
All friendly models within GREEN may reroll any failed defense rolls due to attacks that were made at GREEN range or long range.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NANO REGENERATION,Bozos,5,4,1,NANO REGENERATION.png,NANO REGENERATION.png,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"You see, the joke is that l injected your friend's body with nano bots and used him as a sort of meat puppet. Ok, let's start over. Pretend she's still your friend. ""Knock, knock...""
Target a Body Token Deploy a Fool within reach, then discard the token.","Program Effect: Vulnerable.
Reload when a friendly model is taken out.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SPREAD OUT,Danger Gals,5,3,1,spread out.png,spread out.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"On your six...
All friendly models within GREEN may move RED for free.","Program Effect: +1 Influence.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BERSERKER,Maelstrom,5,1,1,Berserker.png,Berserker.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Adrenal boosted rage - when and where you need it.
Launch program: Flip this card.","Program Effect: When this model takes a move action, it may also make a melee attack of the same color for free.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TAKE YA WITH ME,Danger Gals,5,0,1,TAKE YA WITH ME.png,TAKE YA WITH ME.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ahahahaha AHAHAHAHA
Whenever this model is within a Blast area, it may choose to increase the radius of the Blast to YELLOW.","Program Effect: Vulnerable.
Reload when this model suffers a wound.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AERIAL STRIKE,Arasaka,6,3,1,Aerial Strike.png,Aerial Strike.png,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"I'm calling this one in.
Blast, Deadly Crits","Program Effect: Vulnerable.
Reload when a friendly character is taken out.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
REQUEST BACKUP,Zoners,5,4,1,REQUEST BACKUP.png,REQUEST BACKUP.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"A keystroke beacon for reinforcements, tipping scales in the cyber fray.
Deploy 2 Gonks on any table edge, at least GREEN away from all rival models.","Program Effect: None.
Discard this program after successful use.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CRIPPLE WAVE,Tyger Claws,5,1,1,CRIPPLE WAVE.png,CRIPPLE WAVE.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Neural static bursts disrupt rival's movement.
Hack target rival and launch program: Flip this card.","Program Effect: Hacked rivals count as crossing an obstacle at the start of all of their move actions.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HOMING BEACON,Danger Gals,4,2,1,HOMING BEACON.png,HOMING BEACON.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Beep beep beeepbeeepbeep
Hack target rival and launch program: Flip this card.","Program Effect: Attacks with Blast that target hacked rivals gain Stun 1 and Deadly Crits.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DEATH DEALER,Maelstrom,3,0,1,Death Dealer.png,Death Dealer.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Death won't take you before you draw blood!
Launch program: Flip this card.","Program Effect: Vulnerable. When a friendly character is taken out, that character can take a free basic melee or basic ranged attack before being removed.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PROGRAM 7,All,7,2,1,PROGRAM 7.png,PROGRAM 7.png,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"Choose one of the target's available actions and choose one visible character.
Resolve that action as if the target was taking the action here (this may make a model it considers friendly). Then launch program: Flip this card.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RANSOMWARE,All,1,0,1,ransomeware.png,ransomeware.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Your apes, please.
Hack target rival, places two Hacked token instead of one. Launch program: Flip this card.","Program Effect: Whenever a rival removes a Hacked token it must roll one RED die. On a fumble, it suffers a wound.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TAKEDOWN,Lawmen,5,4,1,take down.png,take down.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Government grade ICE, puts the perp out quick.
Hack target rival and launch program: Flip this card.","Program Effect: Vulnerable. When a hacked rival takes a wound from a melee attack, he is taken out.
Discard when a hacked rival is taken out by this program.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AMBUSH,All,5,0,1,ambush.png,ambush.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Target acquired, light 'em up.
Hack target rival and launch program: Flip this card.","Program Effect: Ranged attacks targeting Hacked rivals gain Accurate.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NERVOUS SYSTEM OVERLOAD,All,7,5,1,NERVOUS SYSTEM OVERLOAD.png,NERVOUS SYSTEM OVERLOAD.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"...it was leaking right out of his ears, I tell ya...
If the target is hacked, gain Deadly.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MILITECH SPYWARE,All,3,4,1,MILITECH SPYWARE.png,MILITECH SPYWARE.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"I hate surveilling boring people.
Hack target rival and consider all hacked models visible.","Program Effect: Vulnerable. All of your models consider all hacked models visible.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
INSTILL RAGE,All,4,0,1,INSTILL RAGE .png,INSTILL RAGE .png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Rawr.
Target may make an unobstructed YELLOW move for free and then he may take an action by using a Ready Action Token.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
PUPPET MASTER,Maelstrom,5,3,1,PUPPET MASTER.png,PUPPET MASTER.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Choose one of the target's available actions (including basic actions) and choose a valid target for it: Resolve that action as if the target was taking the action for free (this may make a model attack a model it considers friendly). 
Then launch program: Flip this card.","Program Effect: Vulnerable.
Use an Action Token to reload.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ARMED AND DANGEROUS,Lawmen,5,2,1,ARMED AND DANGEROUS.png,ARMED AND DANGEROUS.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Unleashing digital havoc, no firewall stands a chance.
Target rival must discard 1 gear.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MOLASSES.EXE,Edgerunners,3,1,1,MOLASSESEXE.png,MOLASSESEXE.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Just a few hundred extra useless tasks in the processor.
Hack target rival and launch program: Flip this card.","Program Effect: Hacked rivals may not use [RE]acts unless they first discard a Luck token.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
I AM RUBBER...,Bozos,5,1,1,I AM RUBBER.png,I AM RUBBER.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"...and you are glue!
Hack target rival and launch program: Flip this card.","Program Effect: Vulnerable. This model may take actions from the Gear of hacked rivals as if this model had the Gear equipped. if the action causes the Gear to be discarded, the rival must discard it.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EVERY FOOL HAS HIS DAY,Bozos,5,2,1,EVERY FOOL HAS HIS DAY.png,EVERY FOOL HAS HIS DAY.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Look out behind you!
All Fools within RED may move YELLOW and then make an attack for free.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MARK TARGET,Edgerunners,7,4,1,MARK TARGET.png,MARK TARGET.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"I've lit up the priority targets.
Hack target rival and launch program: Flip this card.","Program Effect: Attacks targeting Hacked rivals gain Accurate & Stun 1.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORY DUMP,Edgerunners,5,2,1,MEMORY DUMP.png,MEMORY DUMP.png,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"I've linked you in.
Launch Program: Flip this card.","Program Effect: Vulnerable. When other visible friendly models have a chance to [RE]act, they may use one of this model's ready Action Tokens to do so.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ADWARE,Edgerunners,5,0,1,ADWARE1.png,ADWARE1.png,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"BUY MILITEC COLA IT BUBBLES THE BRAIN
Hack target rival and launch program: Flip this card.","Program Effect: Attacks by Hacked rivals count as Unwieldy.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEDIA DRONE CONTROL,All,5,6,1,MEDIA DRONE CONTROL.png,MEDIA DRONE CONTROL.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"She lowered her assault rifle and she's... picking her nose, folks. Wait, now she's looking at the camera and lifting her rifle and...
Deploy one Media Drone within GREEN. Discard any Media Drones previously deployed by this program.","Program Effect: When this model makes a basic move action, all friendly Media Drones may move the same distance. All friendly models may determine their Path of Attack using the Media Drone instead of their own location (range is still deternined normally).
Reload when inspiring Your Team.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CRAB DRONE CONTROL,All,8,6,1,CRAB DRONE CONTROL.png,CRAB DRONE CONTROL.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Control, Reclaim, and Breach drones, for that hard to get loot.
Deploy one CRaB Drone within RED.","Program Effect: When this model makes a basic move action, all friendly CRaB Drones may move the same distance. If a Drone ends a move within reach of a body token, discard the token and the Drone and this model draws one Loot. If a Drone ends within reach of an enemy, the enemy must win a Reflexes roll vs. the Obstacle die or suffer a wound, then the Drone is discarded.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
HYPER EMPATHY,Generation Red,2,3,1,HYPER EMPATHY.png,HYPER EMPATHY.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ouch! This was a bad idea...
Launch Program: Flip this card.","Program Effect: This model may [RE]Act to any visible model suffering a wound as if it had suffered the wound. This model may not [RE]act if the target [RE]acts.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
LOOKOUT,Lawmen,5,1,1,lookout.png,lookout.png,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"Impact and disrupt perps' evasion capabilities.
Hack target rival and launch program: Flip this card.","Program Effect: Hacked rivals subtract 1 from Reflex rolls for each Hacked token on them.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HIDEY HOLE,Zoners,5,1,1,HIDEY HOLE.png,HIDEY HOLE.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Now you see me...
Launch Program: Flip this card.","Program Effect: When this model is targeted by a ranged attack, count each obstacle in the Path of Attack twice.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TAG!,Zoners,5,2,1,Tag.png,Tag.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Neural networks linked... improving predictive algorithms...
Launch Program: Flip this card.","Program Effect: At the end of this model's activation, you may activate another character within reach.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TREASURE SEEKER,Zoners,5,3,1,TREASURE SEEKER.png,TREASURE SEEKER.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Identifies RFID tags and other commercial value indicators.
Launch Program: Flip this card.","Program Effect: Any friendly models within GREEN drawing Loot cards may draw 2 instead of 1.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TANGO DOWN,Lawmen,5,3,1,TANGO DOWN.png,TANGO DOWN.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Maximize target prioritization and finding the weak spots.
Run program: Flip this card.","Program Effect: Ranged attacks made by friendly models within RED gain Deadly Crits.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AWESOME MEMES,Bozos,2,0,1,AWESOME MEMES.png,AWESOME MEMES.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ok the next one isn't a cat, I swear...
Launch program: Flip this card.","Program Effect: Vulnerable. Whenever a friendly model within GREEN uses a Luck token to reroll a die, it does not discard the token if the reroll is a success.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BALLOON ANIMALS,Bozos,2,3,1,BALLOON ANIMALS.png,BALLOON ANIMALS.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Her name is Carver...
Discard a Luck token and place it on the board within YELLOW.","Program Effect: When an enemy model ends a move within RED of a Luck token placed by this program, this model may make a melee attack against it for free regardless of range or visibility. Then discard the token.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MAGNETIC SHIELDING,Arasaka,7,1,1,MAGNETIC SHIELDING.png,MAGNETIC SHIELDING.png,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"A slim chance of cancer, but what's a tumor tomorrow compared to a bullet today?
Target a friendly model within range. Run program: Flip this card.
","Program Effect: Attach this card to the target. This card counts as an Armor Gear With an Armor value equal to the Tech skill of the Netrunner who used this program. This Armor is discarded as normal if a defense roll is failed.
Impossible.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NEURAL ACTIVATOR,Arasaka,4,4,1,NEURAL ACTIVATOR.png,NEURAL ACTIVATOR.png,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Don't worry about the interns, we already chipped their brains.
All friendly visible Gonks within YELLOW immediately take one action for free.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSIFIED INFO,Danger Gals,5,4,1,FALSIFIED INFO.png,FALSIFIED INFO.png,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"...wrong safe house... IT'S A TRA-
Move target enemy model GREEN.","Program Effect: Vulnerable.
Reload when inspiring Your Team.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ADWARE 2,All,4,1,1,ADWARE2.png,ADWARE2.png,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"You see enemies. I see customers.
Hack target rival and launch program: Flip this card.","Program Effect: Whenever a hacked rival attempts an action and fails the roll, draw one Loot and equip it to any character.
Reload when there are no hacked rivals in play.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BUFFER ZONE,All,2,0,1,BUFFER ZONE.png,BUFFER ZONE.png,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"Slows a rival's advance.
Place an Impact token within range. Discard the token when this action is taken again. Launch program: Flip this card.","Program Effect: Rival models consider the area within RED of the Impact token to be an obstacle for moving / shooting.
Reload when inspiring Your Team.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
COORDINATE SURGE,All,1,0,1,COORDINATE SURGE.png,COORDINATE SURGE.png,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"I've pinged your location.
Target friendly model may make an unobstructed RED move action.","Program Effect: +1 Reflexes.
Reload when inspiring Your Team.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
