id,name,source,isWeapon,isGear,skillReq,skillBonus,grantsArmor,grantsNetrunner,rangeRed,rangeYellow,rangeGreen,rangeLong,range2Red,range2Yellow,range2Green,range2Long,description,keywords,factionVariants
weapon-grenade-launcher,Grenade Launcher,Upload,true,true,Ranged,,,,false,false,false,false,false,false,false,false,"Bulky. Blast, Difficult, Indirect, Unwieldy",Bulky; Blast; Difficult; Indirect; Unwieldy,universal:cost=15/rarity=99/sc=0 | faction-edgerunners:cost=10/rarity=1/sc=6 | faction-zoners:cost=15/rarity=1/sc=5 | faction-maelstrom:cost=10/rarity=1/sc=6 | faction-arasaka:cost=9/rarity=1/sc=1 | faction-bozos:cost=10/rarity=1/sc=2 | faction-danger-gals:cost=10/rarity=1/sc=3
weapon-heavy-knife,Heavy Knife,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,Pierce 2.,,universal:cost=0/rarity=99/sc=0
weapon-heavy-mg,Heavy MG,Custom,true,false,Ranged,,,,true,true,true,true,false,false,false,false,"Rapid 2, Deadly Crits.",,universal:cost=10/rarity=99/sc=0
weapon-heavy-pistol,Heavy Pistol,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,Pistol. Deadly Crits.,Pistol; Deadly Crits,universal:cost=2/rarity=2/sc=0 | faction-danger-gals:cost=2/rarity=1/sc=1 | faction-tyger-claws:cost=2/rarity=1/sc=0 | faction-edgerunners:cost=2/rarity=1/sc=0 | faction-arasaka:cost=1/rarity=2/sc=0 | faction-bozos:cost=2/rarity=1/sc=0 | faction-lawmen:cost=2/rarity=2/sc=0 | faction-zoners:cost=2/rarity=2/sc=0 | faction-gen-red:cost=2/rarity=1/sc=0 | faction-maelstrom:cost=2/rarity=1/sc=0
weapon-heavy-smg,Heavy SMG,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Rapid 2, Suppression.",Rapid 2; Suppression,universal:cost=10/rarity=1/sc=4 | faction-maelstrom:cost=10/rarity=1/sc=2 | faction-tyger-claws:cost=10/rarity=1/sc=3 | faction-lawmen:cost=10/rarity=1/sc=3 | faction-arasaka:cost=9/rarity=1/sc=3 | faction-bozos:cost=10/rarity=1/sc=4
weapon-katana,Katana,Upload,true,true,Melee,,,,false,false,false,false,false,false,false,false,,Deadly Crits,universal:cost=1/rarity=2/sc=0 | faction-tyger-claws:cost=1/rarity=1/sc=0
weapon-katana-and-net-deck,Katana and Net Deck,Custom,true,false,Melee,,,true,true,false,false,false,false,false,false,false,All of this model's Melee attack gain Deadly Crits. Can equip programs.,,universal:cost=0/rarity=99/sc=0
weapon-machine-gun,Machine Gun,Custom,true,false,Ranged,,,,true,true,true,true,false,false,false,false,"Accurate, Suppression.",,universal:cost=0/rarity=99/sc=0
weapon-malorian-arms-3516,Malorian Arms 3516,Custom,true,false,Ranged,,,,true,true,false,false,false,false,false,false,Deadly.,,universal:cost=0/rarity=99/sc=0
weapon-militech-crusher-ssg,Militech Crusher SSG,Upload,true,false,Ranged,,,,true,true,true,false,false,false,false,false,,Torrent; Suppression,universal:cost=0/rarity=99/sc=0 | faction-edgerunners:cost=5/rarity=1/sc=3 | faction-lawmen:cost=5/rarity=1/sc=3 | faction-danger-gals:cost=5/rarity=1/sc=1
weapon-molotov-cocktail,Molotov Cocktail,Upload,true,true,Ranged,,,,false,true,true,false,false,false,false,false,"Grenade. Deadly Crits, Push, Dangerous, Discard.",Grenade; Deadly Crits; Push; Dangerous; Discard,universal:cost=0/rarity=99/sc=0 | faction-gen-red:cost=2/rarity=2/sc=0
weapon-mono-katana,Mono Katana,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,"Melee Weapon. Deadly Crits, Pierce 2, Dangerous.",Melee Weapon; Deadly Crits; Pierce 2; Dangerous,universal:cost=2/rarity=99/sc=0 | faction-tyger-claws:cost=2/rarity=1/sc=5
weapon-motorcycle,Motorcycle,Custom,false,true,,,,,false,false,false,false,false,false,false,false,Equipable and unequipable for free. Double the movement range on flat surface.,,universal:cost=0/rarity=99/sc=0
weapon-net-deck,Net Deck,Custom,false,true,,,,true,false,false,false,false,false,false,false,false,May equip programs.,,universal:cost=2/rarity=99/sc=0
weapon-net-suit,Net Suit,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model ends a move, another visible friendly model may move the same distance.",,universal:cost=0/rarity=99/sc=0 | faction-arasaka:cost=10/rarity=1/sc=6
weapon-old-machine-gun,Old Machine Gun,Custom,true,false,Ranged,,,,true,true,false,false,false,false,false,false,"Deadly, Unwieldy, Bulky.",,universal:cost=0/rarity=99/sc=0
weapon-pneumatic-cyber-fist,Pneumatic Cyber Fist,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,"Dangerous, Deadly.",,universal:cost=5/rarity=99/sc=0
weapon-power-glove,Power Glove,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,"If target is wounded, not killed, takes 1 free action controlled by the model's controller.",,universal:cost=0/rarity=99/sc=0
weapon-rattle-cans,Rattle Cans,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,"Rapid 2, Stun 2",Rapid 2; Stun 2,universal:cost=0/rarity=99/sc=0 | faction-gen-red:cost=2/rarity=1/sc=0
weapon-remington-gyro-sniper-rifle,Remington Gyro Sniper Rifle,Custom,true,false,Ranged,,,,false,true,true,true,false,false,false,false,"Deadly Crits, Accurate, Bulky.",,universal:cost=0/rarity=99/sc=0
weapon-ripper-doc-kit,Ripper Doc Kit,Upload,false,true,,,,,true,true,true,false,false,false,false,false,Heal 1,Heal,universal:cost=0/rarity=99/sc=0 | faction-maelstrom:cost=10/rarity=1/sc=2 | faction-edgerunners:cost=10/rarity=1/sc=2
weapon-rocket-launcher,Rocket Launcher,Upload,true,true,Ranged,,,,false,false,true,false,false,false,false,false,Bulky. Blast,Bulky; Blast,universal:cost=0/rarity=99/sc=0 | faction-zoners:cost=20/rarity=1/sc=6 | faction-danger-gals:cost=10/rarity=1/sc=5 | faction-bozos:cost=10/rarity=1/sc=6
weapon-rocket-skates,Rocket Skates,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model activates, it may move GREEN for free. This model's basic move actions gain Dangerous.",GREEN; Dangerous,universal:cost=0/rarity=99/sc=0 | faction-bozos:cost=5/rarity=1/sc=3 | faction-gen-red:cost=5/rarity=1/sc=5
weapon-rostivic-rocket-launcher,Rostivic Rocket Launcher,Custom,true,false,Ranged,,,,false,true,true,false,false,false,false,false,Blast.,,universal:cost=0/rarity=99/sc=0
weapon-salvaged-mortar,Salvaged Mortar,Upload,true,true,Ranged,,,,false,false,true,true,false,false,false,false,"Bulky. Blast, Indirect, Dangerous, Difficult.",Bulky; Blast; Indirect; Dangerous; Difficult,universal:cost=15/rarity=99/sc=0 | faction-zoners:cost=10/rarity=1/sc=3 | faction-gen-red:cost=10/rarity=1/sc=5 | faction-tyger-claws:cost=12/rarity=1/sc=6
weapon-sawnoff-shotgun,Sawnoff Shotgun,Custom,true,false,Ranged,,,,true,false,false,false,false,false,false,false,Torrent.,,universal:cost=0/rarity=99/sc=0
weapon-shotgun,Shotgun,Upload,true,false,Ranged,,,,true,true,true,true,false,false,false,false,,Torrent; Deadly Crits,universal:cost=5/rarity=2/sc=0 | faction-arasaka:cost=4/rarity=1/sc=0 | faction-lawmen:cost=5/rarity=2/sc=1 | faction-edgerunners:cost=5/rarity=1/sc=0 | faction-maelstrom:cost=5/rarity=1/sc=1 | faction-bozos:cost=5/rarity=1/sc=0 | faction-gen-red:cost=5/rarity=1/sc=3 | faction-danger-gals:cost=5/rarity=1/sc=1 | faction-zoners:cost=5/rarity=2/sc=0
weapon-silenced-smg,Silenced SMG,Custom,true,false,Ranged,,,,true,true,false,false,false,false,false,false,"Rapid 2, Silent.",,universal:cost=0/rarity=99/sc=0
weapon-sledgehammer,Sledgehammer,Upload,false,true,Melee,,,,false,false,false,false,false,false,false,false,,Deadly; Stun 1; Difficult,universal:cost=2/rarity=99/sc=0 | faction-maelstrom:cost=2/rarity=2/sc=0 | faction-zoners:cost=2/rarity=1/sc=0
weapon-smg,SMG,Upload,true,false,Ranged,,,,true,true,true,false,false,false,false,false,,Suppression,universal:cost=7/rarity=2/sc=0 | faction-edgerunners:cost=7/rarity=1/sc=1 | faction-gen-red:cost=7/rarity=1/sc=4 | faction-danger-gals:cost=7/rarity=1/sc=0 | faction-bozos:cost=7/rarity=1/sc=1 | faction-zoners:cost=7/rarity=2/sc=1 | faction-lawmen:cost=7/rarity=1/sc=0 | faction-tyger-claws:cost=7/rarity=1/sc=1 | faction-maelstrom:cost=7/rarity=1/sc=0 | faction-arasaka:cost=6/rarity=1/sc=0
weapon-sniper-rifle,Sniper Rifle,Upload,true,false,Ranged,,,,true,true,true,true,false,false,false,false,,Bulky; Deadly Crits,universal:cost=8/rarity=1/sc=3 | faction-tyger-claws:cost=8/rarity=1/sc=3 | faction-edgerunners:cost=8/rarity=1/sc=3 | faction-maelstrom:cost=8/rarity=1/sc=3 | faction-lawmen:cost=10/rarity=1/sc=3 | faction-arasaka:cost=7/rarity=1/sc=0 | faction-zoners:cost=10/rarity=1/sc=3 | faction-danger-gals:cost=8/rarity=1/sc=1
weapon-spiked-baseball-bat,Spiked Baseball Bat,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,Deadly Crits. [RE]actions made using this attack gain Accurate.,,universal:cost=0/rarity=99/sc=0
weapon-stun-baton-and-riot-shield,Stun Baton & Riot Shield,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,"Stun 1, Force enemy model to reroll melee dice 1 per activation.",,universal:cost=0/rarity=99/sc=0
weapon-stun-gun,Stun Gun,Custom,true,false,Ranged,,,,true,true,false,false,false,false,false,false,Stun 2.,,universal:cost=0/rarity=99/sc=0
weapon-tactical-rifle,Tactical Rifle,Custom,true,false,Ranged,,,,false,true,true,true,false,false,false,false,"Accurate, Deadly Crits.",,universal:cost=0/rarity=99/sc=0
weapon-tactical-shield,Tactical Shield,Custom,false,true,,,,,false,false,false,false,false,false,false,false,May not carry any bulky gear. +3 to Armor.,,universal:cost=0/rarity=99/sc=0
weapon-tanto,Tanto,Upload,true,true,Melee,,,,false,false,false,false,false,false,false,false,This model's melee attacks gain Accurate.,Accurate,universal:cost=5/rarity=99/sc=0 | faction-tyger-claws:cost=5/rarity=1/sc=1
weapon-technotrica-microwaver,Technotrica Microwaver,Custom,true,false,Ranged,,,,true,true,true,false,false,false,false,false,"Torrent, Stun 1, Silent.",,universal:cost=8/rarity=99/sc=0
weapon-tonfas,Tonfas,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,"+1 to Melee when defending, -1 to Melee when attacking.",,universal:cost=0/rarity=99/sc=0
weapon-tsunami-arms-helix,Tsunami Arms Helix,Upload,true,true,Ranged,,,,true,true,true,true,false,false,false,false,"Bulky. Torrent, Deadly Crits, Suppression, Difficult",Bulky; Torrent; Deadly Crits; Suppression; Difficult,universal:cost=14/rarity=1/sc=5 | faction-tyger-claws:cost=12/rarity=1/sc=5 | faction-danger-gals:cost=15/rarity=1/sc=2
weapon-tool-kit,Tool Kit,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model discards a Loot card, it may roll a RED die. If it rolls a 5+ the Loot is not discarded.",,universal:cost=0/rarity=99/sc=0 | faction-gen-red:cost=1/rarity=2/sc=0
weapon-wholloper,Wholloper,Upload,true,true,Melee,,,,false,false,false,false,false,false,false,false,Stun 1,Stun 1,universal:cost=0/rarity=99/sc=0 | faction-bozos:cost=1/rarity=2/sc=0
weapon-wolver,Wolver,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,Deadly Crits. [RE]actions made using this attack gain Accurate.,,universal:cost=0/rarity=99/sc=0
weapon-heavy-pistols,Heavy Pistols,Custom,true,false,Ranged,,,,true,true,true,false,false,false,false,false,Deadly Crits. [RE]actions made using this attack gain Accurate.,,universal:cost=0/rarity=99/sc=0
weapon-sewer-savvy,Sewer-Savvy,Custom,true,false,Melee,,,,true,false,false,false,false,false,false,false,Torrent.,,universal:cost=0/rarity=99/sc=0
weapon-brain-box,Brain-Box,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear. +2EB Cost. This model gains Netrunner.,Cybergear; Netrunner,faction-maelstrom:cost=10/rarity=1/sc=6
weapon-braindance-recorder,Braindance Recorder,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model spends a Luck token to re-roll a die, and the re-roll fails, take the Luck token back.",Luck,universal:cost=10/rarity=1/sc=6
weapon-brass-knuckles,Brass Knuckles,Upload,true,true,,,,,false,false,false,false,false,false,false,false,"Deadly Crits. When this attack is used as a [RE]act, gain +2 to the roll.",Deadly Crits,faction-edgerunners:cost=2/rarity=2/sc=0
weapon-bullet-proof-shield,Bullet-Proof Shield,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Bulky, Armor",Bulky; Armor,faction-gen-red:cost=2/rarity=1/sc=2 | faction-lawmen:cost=2/rarity=1/sc=1
weapon-butter-bars,Butter Bars,Upload,false,true,,,,,false,false,false,false,false,false,false,false,This model gains Leader.,Leader,universal:cost=1/rarity=1/sc=0 | faction-maelstrom:cost=1/rarity=1/sc=0
weapon-caltrops,Caltrops,Upload,false,true,,,,,true,false,false,false,false,false,false,false,Discard during this model's activation to place an Impact token within RED. Rivals that end a move action within RED of that token must pass a Reflexes roll vs. the Obstacle die or suffer a wound.,Impact token; Obstacle,faction-danger-gals:cost=3/rarity=1/sc=4 | faction-tyger-claws:cost=3/rarity=1/sc=1
weapon-can-o-smash,Can O' Smash,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,Drug. Discard during this model's activation to roll a RED die. Fumble: This model takes 1 wound. 2+: Make a free basic Melee attack.,Drug; Melee attack,universal:cost=1/rarity=2/sc=0
weapon-chain-reel,Chain Reel,Upload,false,true,,,,,true,false,false,false,false,false,false,false,[Difficult] Place the target within RED of this model.,Cybergear; Difficult,universal:cost=10/rarity=1/sc=6
weapon-chainsaw,Chainsaw,Upload,true,false,Melee,,,,true,false,false,false,false,false,false,false,"Bulky. Rapid 2, Deadly Crits, Unwieldy. Errata: Zoners version range corrected to RED.",Bulky; Rapid 2; Deadly Crits; Unwieldy,faction-gen-red:cost=2/rarity=1/sc=4 | faction-zoners:cost=2/rarity=1/sc=1 | faction-bozos:cost=2/rarity=2/sc=3
weapon-chem-grenade,Chem Grenade,Upload,true,false,Ranged,,,,false,true,true,false,false,false,false,false,"Grenade. Blast, Deadly Crits, Discard. Errata: ""Chem Grenade"" and ""Grenade: Chem"" act as the same card. All versions have Blast, Deadly Crits, Discard.",Grenade; Blast; Deadly Crits; Discard,faction-danger-gals:cost=2/rarity=2/sc=3
weapon-chipware-socket,Chipware Socket,Upload,false,true,,,,,false,false,false,false,false,false,false,false,This model's minimum Skill value is 1 (instead of 0).,,universal:cost=5/rarity=1/sc=5
weapon-comically-oversized-scissors,Comically Oversized Scissors,Upload,true,false,Melee,,,,true,false,false,false,false,false,false,false,Bulky. Deadly. Errata: None.,Bulky; Deadly,faction-bozos:cost=8/rarity=1/sc=4
weapon-comm-scrambler,Comm Scrambler,Upload,false,true,,,,,false,true,false,false,false,false,false,false,All Influence actions taken within YELLOW of this model gain Unwieldy.,Unwieldy,universal:cost=6/rarity=1/sc=2
weapon-concert-t-shirt,Concert T-Shirt,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Place two Luck tokens on this Gear when it is equipped. Only this model may use these Luck tokens.,Luck,faction-zoners:cost=5/rarity=1/sc=0 | faction-gen-red:cost=4/rarity=1/sc=2
weapon-constitution-cyclone-ssw,Constitution Cyclone SSW,Upload,true,true,Ranged,,,,false,true,false,false,false,false,false,false,"Bulky. Rapid 3, Difficult.",Bulky; Rapid 3; Difficult,faction-lawmen:cost=20/rarity=1/sc=6 | faction-arasaka:cost=19/rarity=1/sc=6
weapon-constitution-hurricane-assault-weapon,Constitution Hurricane Assault Weapon,Upload,true,true,Ranged,,,,false,true,false,false,false,false,false,false,"Bulky. Rapid 2, Torrent, Suppression.",Bulky; Rapid 2; Torrent; Suppression,faction-lawmen:cost=15/rarity=1/sc=4 | faction-danger-gals:cost=15/rarity=1/sc=6 | faction-arasaka:cost=14/rarity=1/sc=6 | faction-tyger-claws:cost=15/rarity=1/sc=6
weapon-corporate-credit-card,Corporate Credit Card,Upload,false,true,,,,,true,false,false,false,false,false,false,false,Draw one card from the Loot deck. You may equip it to this model or any friendly model within RED.,,faction-arasaka:cost=5/rarity=1/sc=2
weapon-crash-hardening,Crash Hardening,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear. This model is immune to Ram and Falling damage.,Cybergear,universal:cost=4/rarity=2/sc=3
weapon-credentials-real-enough,Credentials (Real Enough),Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Influence actions against rivals roll an additional PURPLE die. If it Crits, the action Crits. If it fumbles, exhaust this.",,universal:cost=1/rarity=1/sc=5
